UserID,Probability1
6131,0.77563778
6137,0.731291388
6162,0.182636016
6172,0.583158314
6179,0.435042161
6182,0.687836531
6184,0.668351616
6186,0.753606309
6187,0.26361417
6195,0.398431344
6196,0.748878486
6197,0.741798442
6200,0.261155466
6201,0.848364869
6205,0.335915269
6207,0.46565718
6208,0.768479502
6214,0.644724026
6215,0.77454727
6222,0.66890311
6223,0.784081809
6239,0.633549576
6241,0.222121617
6243,0.280261858
6245,0.318910956
6257,0.700346658
6258,0.404555552
6260,0.415909087
6264,0.868496588
6267,0.662934256
6283,0.78190667
6285,0.820759734
6289,0.6806083
6292,0.5915265
6293,0.873283551
6294,0.645655687
6297,0.537177724
6298,0.503363546
6299,0.61298592
6307,0.493348004
6308,0.666626786
6319,0.56985134
6321,0.813310708
6335,0.354482818
6341,0.793018724
6343,0.662103425
6348,0.344648149
6349,0.864889152
6353,0.761403426
6362,0.349916669
6363,0.759061392
6377,0.667300413
6378,0.58516935
6388,0.45994968
6389,0.48527595
6391,0.800666676
6392,0.435083527
6393,0.376391217
6394,0.679075531
6395,0.163830725
6405,0.618235264
6408,0.75019267
6409,0.614216303
6412,0.51019423
6415,0.369253281
6421,0.372183939
6426,0.474542502
6428,0.725575351
6438,0.48825352
6439,0.18900397
6440,0.874945011
6445,0.505573814
6447,0.690894974
6450,0.504626546
6451,0.529231041
6452,0.716513906
6458,0.273572231
6459,0.461391594
6461,0.583610006
6464,0.205454601
6468,0.6933403
6477,0.798117209
6478,0.849678099
6479,0.796035903
6481,0.295992083
6494,0.566030507
6495,0.546628512
6497,0.612534609
6503,0.161637193
6504,0.823602024
6505,0.690189596
6513,0.685901924
6520,0.488562005
6521,0.140597268
6522,0.722542198
6524,0.75048737
6526,0.613736249
6527,0.243273851
6538,0.647126431
6541,0.287112376
6543,0.307626877
6546,0.64407512
6573,0.755090436
6578,0.370344859
6583,0.313852804
6584,0.198562058
6589,0.365693197
6592,0.814564664
6595,0.269551232
6597,0.49300317
6604,0.728317175
6606,0.60899349
6613,0.672549655
6619,0.579397135
6625,0.836367588
6626,0.834277692
6638,0.305793425
6639,0.269542186
6641,0.693837982
6645,0.445168996
6646,0.48784701
6651,0.527484329
6653,0.378041254
6662,0.643637951
6676,0.56194751
6684,0.620869578
6698,0.251509639
6704,0.696108891
6709,0.798246054
6710,0.619002311
6714,0.879592232
6717,0.773549264
6718,0.375942896
6719,0.654514958
6722,0.646808746
6724,0.535439372
6739,0.763377209
6740,0.231524181
6753,0.768294835
6760,0.534158634
6768,0.639941447
6771,0.536811149
6774,0.356660754
6775,0.244153383
6780,0.465399915
6787,0.649162005
6788,0.602952424
6793,0.202920622
6794,0.845835265
6800,0.50626009
6805,0.560883001
6814,0.385216708
6822,0.783129941
6825,0.463559151
6828,0.220240618
6839,0.258277533
6841,0.651189828
6842,0.490078739
6843,0.286002045
6848,0.690352185
6851,0.360869599
6854,0.726509174
6878,0.54742499
6879,0.605643556
6881,0.520237039
6883,0.456276749
6886,0.670482975
6893,0.23037726
6898,0.654243324
6907,0.770439601
6911,0.430846332
6913,0.642335606
6924,0.65447006
6926,0.635419537
6927,0.256821205
6931,0.891320497
6933,0.404111481
6934,0.295572319
6937,0.695953231
6945,0.78642697
6954,0.790528742
6959,0.416489743
6966,0.265699534
6971,0.596263136
6973,0.690433245
6978,0.578556737
6989,0.566862997
6993,0.441045261
7006,0.550011198
7011,0.588063205
7014,0.680602177
7015,0.75395547
7025,0.646782023
7028,0.630853684
7037,0.523256397
7040,0.465256046
7041,0.550694553
7043,0.816000146
7045,0.681935902
7046,0.479064244
7054,0.709414677
7057,0.610124973
7058,0.714477335
7059,0.79625363
7069,0.597730266
7070,0.329288255
7078,0.665872706
7086,0.468981799
7090,0.803142438
7091,0.696631506
7094,0.417406929
7100,0.758882239
7109,0.504026495
7121,0.45133734
7130,0.629988226
7131,0.655338828
7132,0.381896787
7133,0.345649837
7148,0.69585263
7151,0.633888337
7155,0.474563775
7159,0.417765549
7165,0.647763278
7176,0.422739774
7182,0.592350396
7187,0.679016466
7189,0.408237043
7190,0.37977647
7194,0.235661496
7196,0.457512147
7197,0.796287905
7208,0.733769098
7212,0.750090681
7215,0.726440807
7217,0.242662162
7222,0.375895825
7223,0.516163432
7227,0.439856532
7230,0.718746188
7239,0.323017663
7266,0.56650734
7272,0.798007973
7273,0.509568238
7274,0.494414373
7280,0.572810879
7281,0.547022563
7284,0.580789219
7292,0.596760707
7293,0.552377078
7299,0.751502069
7302,0.356202858
7305,0.447063815
7310,0.318742213
7313,0.556388508
7317,0.69253473
7323,0.667873295
7326,0.458765403
7333,0.728657283
7335,0.505772348
7343,0.537870657
7344,0.460036633
7347,0.489863219
7353,0.780763999
7361,0.277142247
7366,0.500662471
7385,0.544791568
7386,0.743052354
7408,0.705806943
7411,0.407608274
7422,0.533749865
7437,0.587439713
7451,0.524899541
7453,0.846752425
7459,0.767015653
7537,0.766389784
7551,0.491848049
7559,0.288117003
7644,0.558259466
7653,0.578868608
7660,0.545627685
7662,0.757743905
7696,0.546274945
7702,0.581741532
7705,0.511170239
7707,0.637165958
7721,0.806864211
7727,0.503650832
7742,0.469994222
7764,0.63724608
7768,0.393231654
7795,0.493696247
7801,0.717551848
7805,0.272260742
7808,0.47548964
7811,0.78997742
7841,0.442149514
7848,0.655054928
7851,0.316151839
7853,0.71588456
7866,0.40998008
7868,0.632483696
7870,0.585400065
7872,0.779216224
7875,0.604813741
7880,0.609485339
7881,0.599235014
7901,0.522703882
7905,0.628930298
7909,0.544070311
7936,0.378875602
7938,0.486278729
7943,0.698295604
7946,0.324046871
7951,0.432559502
7990,0.588851406
7998,0.432029277
8011,0.49642571
8020,0.536334756
8025,0.435186359
8051,0.493990491
8061,0.396042521
8073,0.454261406
8075,0.439719966
8078,0.744000617
8087,0.606533566
8091,0.560162127
8099,0.791371199
8118,0.554286892
8121,0.443438066
8125,0.344592818
8146,0.315485116
8152,0.498575643
8153,0.566891982
8161,0.722032273
8165,0.464900573
8175,0.601177054
8188,0.619757747
8257,0.268435097
8266,0.723568499
8273,0.348892011
8293,0.714447885
8317,0.367735571
8331,0.508161327
8344,0.44706102
8353,0.759466903
8366,0.457105901
8374,0.363890656
8382,0.458961097
8386,0.46317317
8423,0.478386133
8456,0.376124377
8491,0.524062963
8503,0.322129823
8510,0.481664451
8511,0.448922714
8544,0.704390836
8556,0.763366026
8578,0.544412526
8609,0.543804482
8610,0.518682005
8614,0.361036051
8657,0.440851457
8658,0.510158189
8669,0.616318095
8677,0.504328998
8678,0.592261818
8682,0.53798947
8710,0.530313286
8731,0.266187744
8745,0.728022897
8749,0.326269342
8752,0.565850175
8772,0.53660996
8779,0.393446577
8792,0.284355701
8812,0.695655349
8825,0.455016764
8852,0.53863583
8866,0.530149568
8894,0.343588782
8906,0.618241316
8936,0.515163302
8938,0.521148771
8957,0.436068142
8961,0.460179257
8970,0.424195515
9005,0.459391791
9031,0.373599128
9050,0.53374884
9051,0.506524782
9052,0.496392217
9066,0.560246386
9076,0.557616369
9090,0.467861258
9216,0.455891969
